graph_name,mean_fitness_value,std_fitness_value,best_fitness_value,graph_order,graph_size,elapsed_time(microsecond),matches_heuristic,heuristic_matched,is_valid,density,is_dense,pli_vertex,pli_edge,pli_density,pli_TRD_number,pli_time_miliseconds,pli_status,gap_relative(%)
Tina_AskCal.txt,6.3,0.9486832980505135,7,11,25,297447,no,none,yes,0.454545,False,11,25,0.45455,4.0,5.0,OPTIMAL,75.0
Tina_AskCog.txt,4.8,0.4216370213557838,5,11,27,290434,no,none,yes,0.490909,False,11,27,0.49091,4.0,6.0,OPTIMAL,25.0
GD01_b.txt,13.1,0.7378647873726218,14,18,26,671807,no,none,yes,0.169935,False,18,26,0.16993,12.0,103.0,OPTIMAL,16.666666666666664
LFAT5.txt,12.0,0.0,12,14,16,687459,no,none,yes,0.175824,False,14,16,0.17582,12.0,27.0,OPTIMAL,0.0
Tina_DisCal.txt,5.1,0.8755950357709132,6,11,32,365207,no,none,yes,0.581818,True,11,32,0.58182,4.0,5.0,OPTIMAL,50.0
Tina_DisCog.txt,4.5,0.8498365855987974,6,11,36,347665,no,none,yes,0.654545,True,11,36,0.65455,4.0,6.0,OPTIMAL,50.0
Stranke94.txt,3.0,0.0,3,10,45,302541,no,none,yes,1.0,True,10,45,1.0,3.0,16.0,OPTIMAL,0.0
GD98_a.txt,18.0,0.0,18,38,46,1205098,no,none,yes,0.0654339,False,38,46,0.06543,18.0,43.0,OPTIMAL,0.0
LF10.txt,11.0,0.0,11,18,32,702589,no,none,yes,0.20915,False,18,32,0.20915,11.0,87.0,OPTIMAL,0.0
Ragusa18.txt,10.0,0.0,10,23,51,604206,no,none,yes,0.201581,False,23,51,0.20158,10.0,16.0,OPTIMAL,0.0
GD95_a.txt,25.5,1.1785113019775797,27,36,56,1415389,no,none,yes,0.0888889,False,36,56,0.08889,24.0,266.0,OPTIMAL,12.5
GD02_a.txt,5.3,0.9486832980505138,6,23,59,676793,no,none,yes,0.233202,False,23,59,0.2332,4.0,7.0,OPTIMAL,50.0
Ragusa16.txt,12.0,0.0,12,24,58,603404,no,none,yes,0.210145,False,24,58,0.21014,12.0,16.0,OPTIMAL,0.0
Trefethen_20b.txt,8.5,0.5270462766947299,9,19,64,562397,no,none,yes,0.374269,False,19,64,0.37427,7.0,313.0,OPTIMAL,28.57142857142857
Hamrle1.txt,14.4,1.5055453054181616,17,32,90,1049504,no,none,yes,0.181452,False,32,90,0.18145,12.0,318.0,OPTIMAL,41.66666666666667
GD95_b.txt,30.0,0.0,30,70,95,2092272,no,none,yes,0.0393375,False,70,95,0.03934,30.0,83.0,OPTIMAL,0.0
GlossGT.txt,34.5,0.7071067811865478,36,67,118,535838,no,none,yes,0.0533695,False,67,118,0.05337,33.0,118.0,OPTIMAL,9.090909090909092
GD99_c.txt,80.1,0.3162277660168395,81,105,120,3292840,no,none,yes,0.021978,False,105,120,0.02198,78.0,389.0,OPTIMAL,3.8461538461538463
Sandi_authors.txt,42.5,0.5270462766947294,43,86,124,2732867,no,none,yes,0.0339261,False,86,124,0.03393,42.0,158.0,OPTIMAL,2.380952380952381
GD96_c.txt,39.3,0.4830458915396477,40,65,125,2157026,no,none,yes,0.0600962,False,65,125,0.0601,37.0,16743.0,OPTIMAL,8.108108108108109
GD99_b.txt,37.1,1.9692073983655904,41,64,125,1989087,no,none,yes,0.062004,False,64,125,0.062,32.0,3798.0,OPTIMAL,28.125
GD97_b.txt,13.0,0.0,13,46,132,1303974,no,none,yes,0.127536,False,46,132,0.12754,13.0,51.0,OPTIMAL,0.0
GD98_b.txt,87.0,0.0,87,121,132,3715845,no,none,yes,0.0181818,False,121,132,0.01818,87.0,98.0,OPTIMAL,0.0
GD01_c.txt,11.7,0.4830458915396483,12,33,135,1050378,no,none,yes,0.255682,False,33,135,0.25568,11.0,130.0,OPTIMAL,9.090909090909092
GD95_c.txt,24.0,1.1547005383792524,26,62,144,2190042,no,none,yes,0.0761502,False,62,144,0.07615,23.0,129.0,OPTIMAL,13.043478260869565
GD97_a.txt,50.2,0.9189365834726824,51,84,166,2837577,no,none,yes,0.047619,False,84,166,0.04762,46.0,300194.0,BEST FOUND,10.869565217391305
GD98_c.txt,82.9,0.9944289260117548,84,112,168,3787108,no,none,yes,0.027027,False,112,168,0.02703,79.0,301069.0,BEST FOUND,6.329113924050633
GD06_theory.txt,20.0,0.0,20,101,190,2870344,no,none,yes,0.0376238,False,101,190,0.03762,20.0,912.0,OPTIMAL,0.0
GD96_b.txt,34.0,0.0,34,111,193,3320395,no,none,yes,0.0316134,False,111,193,0.03161,34.0,1715.0,OPTIMAL,0.0
GD96_d.txt,114.0,0.0,114,180,228,5681580,no,none,yes,0.0141527,False,180,228,0.01415,114.0,96.0,OPTIMAL,0.0
GD02_b.txt,33.3,1.4944341180973262,35,80,232,2409573,no,none,yes,0.0734177,False,80,232,0.07342,31.0,2794.0,OPTIMAL,12.903225806451612
GD00_a.txt,242.3,0.4830458915396479,243,352,384,12321105,no,none,yes,0.00621601,False,352,384,0.00622,242.0,309.0,OPTIMAL,0.4132231404958678
GD97_c.txt,82.1,0.3162277660168389,83,452,460,3678099,no,none,yes,0.00451308,False,452,460,0.00451,82.0,304.0,OPTIMAL,1.2195121951219512
08blocks.txt,24.0,0.0,24,300,576,9631666,yes,h2,yes,0.0128428,False,300,576,0.01284,24.0,81.0,OPTIMAL,0.0
CAG_mat72.txt,11.0,0.0,11,72,678,2254294,no,none,yes,0.265258,False,72,678,0.26526,10.0,112.0,OPTIMAL,10.0
S10PI_n.txt,647.8,1.2292725943057443,649,682,689,37071696,no,none,yes,0.002967,False,682,689,0.00297,642.0,300643.0,BEST FOUND,1.0903426791277258
SmallW.txt,19.6,0.8432740427115679,20,233,994,7333023,no,none,yes,0.0367767,False,233,994,0.03678,18.0,109.0,OPTIMAL,11.11111111111111
GD00_c.txt,371.9,1.370320319406307,374,638,1020,6417703,no,none,yes,0.00501961,False,638,1020,0.00502,361.0,1194.0,OPTIMAL,3.6011080332409975
494_bus.txt,367.7,1.76698110409315,370,494,586,23776241,no,none,yes,0.00481231,False,494,586,0.00481,349.0,2612.0,OPTIMAL,6.017191977077363
Trefethen_150.txt,39.6,1.264911064067351,42,150,945,4933570,no,none,yes,0.0845638,False,150,945,0.08456,34.0,300335.0,BEST FOUND,23.52941176470588
Erdos971.txt,220.9,1.7288403306519915,225,433,1314,15283549,no,none,yes,0.0140493,False,433,1314,0.01405,212.0,889.0,OPTIMAL,6.132075471698113
Erdos981.txt,225.3,1.418136492412178,227,445,1381,16073593,no,none,yes,0.0139791,False,445,1381,0.01398,214.0,1078.0,OPTIMAL,6.074766355140187
Erdos991.txt,231.6,1.074967699773144,234,454,1417,16421385,no,none,yes,0.0137799,False,454,1417,0.01378,221.0,1275.0,OPTIMAL,5.88235294117647
Trefethen_200b.txt,51.8,1.5491933384829668,54,199,1337,6617381,no,none,yes,0.0678646,False,199,1337,0.06786,44.0,300229.0,BEST FOUND,22.727272727272727
Trefethen_200.txt,53.3,0.948683298050514,55,200,1345,6626012,no,none,yes,0.0675879,False,200,1345,0.06759,44.0,300263.0,BEST FOUND,25.0
662_bus.txt,451.7,2.110818693198349,456,662,906,35828831,no,none,yes,0.00414094,False,662,906,0.00414,423.0,123553.0,OPTIMAL,7.801418439716312
G11.txt,475.2,7.130529043797838,486,800,1600,11601408,no,none,yes,0.00500626,False,800,1600,0.00501,420.0,300340.0,BEST FOUND,15.714285714285714
GD96_a.txt,789.0,4.784233364802438,797,1096,1677,63973911,no,none,yes,0.00279472,False,1096,1677,0.00279,687.0,300719.0,BEST FOUND,16.011644832605533
M20PI_n.txt,1156.9,1.3703203194062712,1159,1182,1198,56785891,no,none,yes,0.0017164,False,1182,1198,0.00172,1228.0,300430.0,BEST FOUND,-5.618892508143322
CSphd.txt,1151.8,1.5491933384829557,1155,1882,1740,54118249,no,none,yes,0.000983039,False,1882,1740,0.00098,1127.0,3499.0,OPTIMAL,2.484472049689441
Chebyshev1.txt,3.0,0.0,3,261,1542,7932268,yes,h2,yes,0.0454465,False,261,1542,0.04545,3.0,146.0,OPTIMAL,0.0
L.txt,604.5,4.859126579037758,613,956,1820,52864048,no,none,yes,0.00398694,False,956,1820,0.00399,601.0,300374.0,BEST FOUND,1.9966722129783694
685_bus.txt,403.9,5.021066730398145,412,685,1282,10236804,no,none,yes,0.00547232,False,685,1282,0.00547,364.0,301585.0,BEST FOUND,13.186813186813188
Harvard500.txt,64.0,0.0,64,500,2043,15980901,no,none,yes,0.0163768,False,500,2043,0.01638,61.0,426.0,OPTIMAL,4.918032786885246
USAir97.txt,73.0,0.0,73,332,2126,10343693,no,none,yes,0.0386925,False,332,2126,0.03869,73.0,323.0,OPTIMAL,0.0
Trefethen_300.txt,72.2,1.7511900715418276,75,300,2189,10176155,no,none,yes,0.0488071,False,300,2189,0.04881,64.0,300390.0,BEST FOUND,17.1875
1138_bus.txt,814.6,1.8378731669453616,816,1138,1458,65557834,no,none,yes,0.00225364,False,1138,1458,0.00225,778.0,3240.0,OPTIMAL,4.884318766066838
EX1.txt,142.0,2.4494897427831765,146,560,4368,23476991,no,none,yes,0.027907,False,560,4368,0.02791,123.0,300453.0,BEST FOUND,18.69918699186992
EX2.txt,139.4,2.412928142780513,144,560,4368,21873600,no,none,yes,0.027907,False,560,4368,0.02791,122.0,300388.0,BEST FOUND,18.0327868852459
DK01R.txt,264.6,5.1033757890679,278,903,5641,45484984,no,none,yes,0.0138513,False,903,5641,0.01385,269.0,301034.0,BEST FOUND,3.3457249070631967
CAG_mat364.txt,16.8,0.421637021355784,17,364,10474,10656845,no,none,yes,0.158538,False,364,10474,0.15854,16.0,746.0,OPTIMAL,6.25
G10.txt,83.8,1.873795909674025,87,800,19176,28047590,no,none,yes,0.06,False,800,19176,0.06,70.0,301190.0,BEST FOUND,24.285714285714285
G1.txt,86.7,2.311805451253293,91,800,19176,27162257,no,none,yes,0.06,False,800,19176,0.06,72.0,301819.0,BEST FOUND,26.38888888888889
jgl009.txt,3.0,0.0,3,9,32,284185,no,none,yes,0.888889,True,9,32,0.88889,3.0,14.0,OPTIMAL,0.0
rgg010.txt,3.0,0.0,3,10,45,289337,no,none,yes,1.0,True,10,45,1.0,3.0,14.0,OPTIMAL,0.0
jgl011.txt,3.0,0.0,3,11,49,272304,yes,h1,yes,0.890909,True,11,49,0.89091,3.0,15.0,OPTIMAL,0.0
bcspwr01.txt,30.2,0.4216370213557839,31,39,46,1464711,no,none,yes,0.0620783,False,39,46,0.06208,30.0,75.0,OPTIMAL,3.3333333333333335
can___24.txt,10.7,1.3374935098492586,12,24,68,689694,no,none,yes,0.246377,False,24,68,0.24638,8.0,9.0,OPTIMAL,50.0
bcspwr02.txt,34.1,0.7378647873726221,36,49,59,1805934,no,none,yes,0.0501701,False,49,59,0.05017,33.0,45.0,OPTIMAL,9.090909090909092
ibm32.txt,16.7,0.9486832980505135,19,32,90,1072835,no,none,yes,0.181452,False,32,90,0.18145,14.0,453.0,OPTIMAL,35.714285714285715
pores_1.txt,10.2,0.6324555320336759,12,30,103,1058979,no,none,yes,0.236782,False,30,103,0.23678,10.0,49.0,OPTIMAL,20.0
can___62.txt,46.6,0.9660917830792952,48,62,78,2194000,no,none,yes,0.041248,False,62,78,0.04125,44.0,598.0,OPTIMAL,9.090909090909092
dwt___72.txt,64.9,0.3162277660168389,65,72,75,2175704,no,none,yes,0.0293427,False,72,75,0.02934,62.0,1961.0,OPTIMAL,4.838709677419355
fidap005.txt,7.0,0.0,7,27,126,929367,no,none,yes,0.358974,False,27,126,0.35897,7.0,36.0,OPTIMAL,0.0
dwt___59.txt,36.2,1.032795558988644,38,59,104,2096073,no,none,yes,0.0607832,False,59,104,0.06078,34.0,1256.0,OPTIMAL,11.76470588235294
curtis54.txt,23.0,0.0,23,54,124,1618956,no,none,yes,0.0866527,False,54,124,0.08665,23.0,82.0,OPTIMAL,0.0
will57.txt,23.1,0.3162277660168375,24,57,127,1733921,no,none,yes,0.0795739,False,57,127,0.07957,23.0,93.0,OPTIMAL,4.3478260869565215
dwt___66.txt,38.9,0.5676462121975471,40,66,127,2149850,no,none,yes,0.0592075,False,66,127,0.05921,37.0,12951.0,OPTIMAL,8.108108108108109
bcsstk01.txt,17.9,1.3703203194062976,19,48,176,1454089,no,none,yes,0.156028,False,48,176,0.15603,16.0,1363.0,OPTIMAL,18.75
can___73.txt,33.1,0.3162277660168374,34,73,152,826863,no,none,yes,0.0578387,False,73,152,0.05784,32.0,2443.0,OPTIMAL,6.25
tub100.txt,68.6,0.9660917830792948,70,100,148,4584064,no,none,yes,0.029899,False,100,148,0.0299,68.0,304122.0,BEST FOUND,2.941176470588235
bcspwr03.txt,74.4,0.5163977794943178,75,118,179,4025772,no,none,yes,0.0259308,False,118,179,0.02593,69.0,1046.0,OPTIMAL,8.695652173913043
olm100.txt,50.1,0.316227766016839,51,100,197,3037486,no,none,yes,0.039798,False,100,197,0.0398,50.0,188917.0,OPTIMAL,2.0
impcol_b.txt,22.2,0.7888106377466155,23,59,281,2093458,no,none,yes,0.164231,False,59,281,0.16423,18.0,205.0,OPTIMAL,27.77777777777778
ash85.txt,36.6,0.966091783079296,38,85,219,2832300,no,none,yes,0.0613445,False,85,219,0.06134,35.0,6643.0,OPTIMAL,8.571428571428571
can___61.txt,12.9,1.1972189997378648,15,61,248,2060117,no,none,yes,0.135519,False,61,248,0.13552,12.0,23.0,OPTIMAL,25.0
dwt___87.txt,39.9,0.3162277660168383,40,87,227,2601173,no,none,yes,0.060679,False,87,227,0.06068,38.0,1268.0,OPTIMAL,5.263157894736842
nos4.txt,48.2,1.2292725943057183,50,100,247,3162995,no,none,yes,0.049899,False,100,247,0.0499,44.0,3196.0,OPTIMAL,13.636363636363635
rw136.txt,62.9,1.2866839377079151,64,136,373,4407150,no,none,yes,0.0406318,False,136,373,0.04063,59.0,302975.0,BEST FOUND,8.47457627118644
bcsstk03.txt,56.0,0.0,56,112,264,3445428,no,none,yes,0.042471,False,112,264,0.04247,56.0,305099.0,BEST FOUND,0.0
gre__115.txt,62.8,1.7511900715418267,65,115,267,1390947,no,none,yes,0.0407323,False,115,267,0.04073,54.0,86432.0,OPTIMAL,20.37037037037037
impcol_c.txt,56.9,1.1972189997378642,60,137,352,4461549,no,none,yes,0.0377845,False,137,352,0.03778,52.0,2742.0,OPTIMAL,15.384615384615385
can___96.txt,33.3,0.6749485577105535,34,96,336,3757311,no,none,yes,0.0736842,False,96,336,0.07368,32.0,226893.0,OPTIMAL,6.25
steam3.txt,20.4,0.5163977794943225,21,80,424,2310968,no,none,yes,0.134177,False,80,424,0.13418,20.0,27355.0,OPTIMAL,5.0
dwt__234.txt,151.6,1.3498971154210984,154,234,300,2644777,no,none,yes,0.0110047,False,234,300,0.011,148.0,5037.0,OPTIMAL,4.054054054054054
ck104.txt,31.8,0.9189365834726816,33,104,444,3075444,no,none,yes,0.0828977,False,104,444,0.0829,30.0,121620.0,OPTIMAL,10.0
nos1.txt,159.6,0.9660917830792964,161,237,390,8406052,no,none,yes,0.0139455,False,237,390,0.01395,159.0,302688.0,BEST FOUND,1.257861635220126
pde225.txt,134.2,2.299758441421381,137,225,420,10103993,no,none,yes,0.0166667,False,225,420,0.01667,132.0,301626.0,BEST FOUND,3.787878787878788
rdb200l.txt,106.1,2.0789954839350235,109,200,460,2242190,no,none,yes,0.0231156,False,200,460,0.02312,101.0,301485.0,BEST FOUND,7.920792079207921
rdb200.txt,105.5,3.1710495984067424,110,200,460,7479013,no,none,yes,0.0231156,False,200,460,0.02312,101.0,301434.0,BEST FOUND,8.91089108910891
dwt__162.txt,64.8,1.813529401164727,69,162,510,5562743,no,none,yes,0.0391074,False,162,510,0.03911,59.0,27288.0,OPTIMAL,16.94915254237288
will199.txt,79.0,1.49071198499986,82,199,660,7712117,no,none,yes,0.0335008,False,199,660,0.0335,70.0,301218.0,BEST FOUND,17.142857142857142
saylr1.txt,143.0,1.4907119849998625,145,238,445,2958246,no,none,yes,0.0157785,False,238,445,0.01578,144.0,301604.0,BEST FOUND,0.6944444444444444
can__144.txt,34.2,1.0327955589886444,36,144,576,4689972,no,none,yes,0.0559441,False,144,576,0.05594,30.0,636.0,OPTIMAL,20.0
lop163.txt,55.7,1.56702123647242,58,163,598,5113444,no,none,yes,0.0452927,False,163,598,0.04529,47.0,75137.0,OPTIMAL,23.404255319148938
can__161.txt,51.8,0.4216370213557833,52,161,608,4939327,no,none,yes,0.047205,False,161,608,0.0472,50.0,301543.0,BEST FOUND,4.0
dwt__198.txt,79.3,1.1595018087284057,81,198,597,9869028,no,none,yes,0.0306107,False,198,597,0.03061,74.0,16573.0,OPTIMAL,9.45945945945946
odep400a.txt,398.0,0.0,398,400,402,13489711,no,none,yes,0.00503759,False,400,402,0.00504,398.0,301666.0,BEST FOUND,0.0
gre__185.txt,78.6,2.221110833194357,82,185,650,7408067,no,none,yes,0.0381904,False,185,650,0.03819,68.0,301226.0,BEST FOUND,20.588235294117645
can__187.txt,65.3,1.4181364924121764,67,187,652,7969312,no,none,yes,0.0374907,False,187,652,0.03749,62.0,301520.0,BEST FOUND,8.064516129032258
dwt__245.txt,127.0,1.763834207376393,131,245,608,9487524,no,none,yes,0.0203413,False,245,608,0.02034,119.0,33611.0,OPTIMAL,10.084033613445378
gre_216a.txt,88.2,1.8135294011647256,91,216,660,8083203,no,none,yes,0.0284238,False,216,660,0.02842,84.0,301012.0,BEST FOUND,8.333333333333332
gre_216b.txt,89.1,1.1005049346146123,91,216,660,7785336,no,none,yes,0.0284238,False,216,660,0.02842,84.0,300983.0,BEST FOUND,8.333333333333332
fs_183_1.txt,37.4,3.1340424729448424,46,183,701,5897136,no,none,yes,0.0420945,False,183,701,0.04209,36.0,98.0,OPTIMAL,27.77777777777778
fs_183_3.txt,36.6,0.9660917830792964,38,183,701,5842195,no,none,yes,0.0420945,False,183,701,0.04209,36.0,95.0,OPTIMAL,5.555555555555555
fs_183_4.txt,36.2,0.6324555320336754,38,183,701,5835348,no,none,yes,0.0420945,False,183,701,0.04209,36.0,94.0,OPTIMAL,5.555555555555555
fs_183_6.txt,36.6,0.9660917830792954,38,183,701,5861145,no,none,yes,0.0420945,False,183,701,0.04209,36.0,94.0,OPTIMAL,5.555555555555555
dwt__221.txt,83.5,1.35400640077266,86,221,704,7909484,no,none,yes,0.0289593,False,221,704,0.02896,75.0,302539.0,BEST FOUND,14.666666666666666
bcspwr04.txt,143.5,1.0801234497346437,145,274,669,9160813,no,none,yes,0.0178872,False,274,669,0.01789,140.0,271.0,OPTIMAL,3.571428571428571
nnc261.txt,93.0,1.0540925533894585,94,261,794,8367743,no,none,yes,0.0234011,False,261,794,0.0234,92.0,35600.0,OPTIMAL,2.1739130434782608
dwt__209.txt,73.1,1.1972189997378664,76,209,767,8322480,no,none,yes,0.0352871,False,209,767,0.03529,68.0,302052.0,BEST FOUND,11.76470588235294
can__229.txt,88.6,2.170509412813297,93,229,774,9393286,no,none,yes,0.0296484,False,229,774,0.02965,78.0,170063.0,OPTIMAL,19.230769230769234
lshp_265.txt,127.8,2.201009869229224,132,265,744,9971964,no,none,yes,0.0212693,False,265,744,0.02127,123.0,300796.0,BEST FOUND,7.317073170731707
bcspwr05.txt,309.9,2.233582075700117,313,443,590,16898501,no,none,yes,0.00602637,False,443,590,0.00603,293.0,9410.0,OPTIMAL,6.825938566552901
impcol_e.txt,46.2,0.4216370213557838,47,225,1187,7572943,no,none,yes,0.0471032,False,225,1187,0.0471,44.0,247.0,OPTIMAL,6.8181818181818175
ash292.txt,111.4,2.11869981094276,115,292,958,13834054,no,none,yes,0.0225486,False,292,958,0.02255,102.0,301857.0,BEST FOUND,12.745098039215685
lund_b.txt,31.9,1.370320319406299,34,147,1147,4427766,no,none,yes,0.106887,False,147,1147,0.10689,30.0,301441.0,BEST FOUND,13.333333333333334
lund_a.txt,31.3,0.8232726023485646,32,147,1151,4844228,no,none,yes,0.107259,False,147,1151,0.10726,30.0,301435.0,BEST FOUND,6.666666666666667
impcol_d.txt,152.6,3.806427312965381,158,425,1267,16781309,no,none,yes,0.0140622,False,425,1267,0.01406,136.0,195001.0,OPTIMAL,16.176470588235293
dwt__310.txt,108.5,1.0801234497346406,110,310,1069,11595773,no,none,yes,0.0223197,False,310,1069,0.02232,108.0,301524.0,BEST FOUND,1.8518518518518516
rw496.txt,230.1,2.643650674519782,235,496,1423,24582197,no,none,yes,0.0115917,False,496,1423,0.01159,235.0,300612.0,BEST FOUND,0.0
gre__343.txt,137.4,2.22111083319436,141,343,1092,15134095,no,none,yes,0.018618,False,343,1092,0.01862,131.0,300716.0,BEST FOUND,7.633587786259542
olm500.txt,250.2,0.4216370213557856,251,500,997,22527638,no,none,yes,0.00799198,False,500,997,0.00799,253.0,301527.0,BEST FOUND,-0.7905138339920948
rdb450.txt,233.8,2.740640638812596,237,450,1065,22953952,no,none,yes,0.0105419,False,450,1065,0.01054,238.0,300475.0,BEST FOUND,-0.42016806722689076
tols90.txt,3.0,0.0,3,90,1449,2388198,no,none,yes,0.361798,False,90,1449,0.3618,3.0,100.0,OPTIMAL,0.0
lshp_406.txt,190.7,2.3593784492248515,196,406,1155,19361123,no,none,yes,0.0140485,False,406,1155,0.01405,196.0,300602.0,BEST FOUND,0.0
662_bus.txt,451.4,2.06559111797729,455,662,906,36085812,no,none,yes,0.00414094,False,662,906,0.00414,423.0,123553.0,OPTIMAL,7.5650118203309695
can__256.txt,43.0,1.2472191289246468,45,256,1330,8230040,no,none,yes,0.0407475,False,256,1330,0.04075,32.0,330.0,OPTIMAL,40.625
ck400.txt,210.6,1.2649110640673509,212,400,1244,14508748,no,none,yes,0.015589,False,400,1244,0.01559,202.0,301774.0,BEST FOUND,4.9504950495049505
dwt__361.txt,130.8,2.149935399546277,136,361,1296,16048800,no,none,yes,0.0199446,False,361,1296,0.01994,129.0,300940.0,BEST FOUND,5.426356589147287
shl____0.txt,237.7,6.18331087147762,248,663,1682,29174111,no,none,yes,0.00766451,False,663,1682,0.00766,207.0,2793.0,OPTIMAL,19.806763285024154
shl__400.txt,246.1,2.282785822435189,249,663,1709,27876134,no,none,yes,0.00778754,False,663,1709,0.00779,197.0,1622.0,OPTIMAL,26.39593908629442
qh768.txt,461.2,1.3984117975602062,463,768,1322,33262439,no,none,yes,0.00448854,False,768,1322,0.00449,428.0,4262.0,OPTIMAL,8.177570093457943
dwt__346.txt,138.5,1.4337208778404351,141,346,1440,3646938,no,none,yes,0.0241267,False,346,1440,0.02413,127.0,301610.0,BEST FOUND,11.023622047244094
dwt__492.txt,215.2,0.9189365834726808,217,492,1332,22274318,no,none,yes,0.0110278,False,492,1332,0.01103,198.0,301463.0,BEST FOUND,9.595959595959595
dwt__193.txt,32.0,0.6666666666666665,33,193,1650,6239416,no,none,yes,0.0890544,False,193,1650,0.08905,27.0,856.0,OPTIMAL,22.22222222222222
mcca.txt,93.0,0.0,93,180,1680,5480023,no,none,yes,0.104283,False,180,1680,0.10428,93.0,525.0,OPTIMAL,0.0
bcsstk04.txt,17.1,1.1972189997378646,19,132,1758,4209391,no,none,yes,0.203331,False,132,1758,0.20333,16.0,5928.0,OPTIMAL,18.75
tols340.txt,153.0,0.0,153,340,1649,10406958,yes,h2,yes,0.0286136,False,340,1649,0.02861,153.0,297.0,OPTIMAL,0.0
nos6.txt,413.2,3.6757463338907206,422,675,1290,36017534,no,none,yes,0.00567095,False,675,1290,0.00567,409.0,300640.0,BEST FOUND,3.1784841075794623
dwt__419.txt,141.7,2.311805451253296,146,419,1572,16648224,no,none,yes,0.0179511,False,419,1572,0.01795,127.0,301292.0,BEST FOUND,14.960629921259844
steam1.txt,52.5,3.92286743197994,59,240,1761,7517536,no,none,yes,0.0614017,False,240,1761,0.0614,39.0,301909.0,BEST FOUND,51.28205128205128
fs_680_1.txt,322.0,0.0,322,680,1464,20503750,no,none,yes,0.00634151,False,680,1464,0.00634,322.0,336.0,OPTIMAL,0.0
fs_680_2.txt,322.0,0.0,322,680,1464,21089597,no,none,yes,0.00634151,False,680,1464,0.00634,322.0,351.0,OPTIMAL,0.0
fs_680_3.txt,322.0,0.0,322,680,1464,22424070,no,none,yes,0.00634151,False,680,1464,0.00634,322.0,324.0,OPTIMAL,0.0
gre__512.txt,202.0,1.8257418583505536,206,512,1680,25297176,no,none,yes,0.0128425,False,512,1680,0.01284,194.0,300623.0,BEST FOUND,6.185567010309279
bcsstk02.txt,3.0,0.0,3,66,2145,1750610,no,none,yes,1.0,True,66,2145,1.0,3.0,210.0,OPTIMAL,0.0
ck656.txt,417.0,1.0540925533894625,419,656,1628,34321669,no,none,yes,0.00757773,False,656,1628,0.00758,407.0,300929.0,BEST FOUND,2.9484029484029484
fidap001.txt,26.6,0.9660917830792962,28,216,2079,6819471,no,none,yes,0.0895349,False,216,2079,0.08953,24.0,1163.0,OPTIMAL,16.666666666666664
pores_3.txt,237.9,1.3703203194062974,240,532,1850,20295892,no,none,yes,0.0130977,False,532,1850,0.0131,238.0,301429.0,BEST FOUND,0.8403361344537815
str____0.txt,129.0,3.887301263230211,135,363,2446,12362401,no,none,yes,0.0372281,False,363,2446,0.03723,115.0,25597.0,OPTIMAL,17.391304347826086
young1c.txt,522.2,3.489667287547311,528,841,1624,44834965,no,none,yes,0.0045977,False,841,1624,0.0046,496.0,300895.0,BEST FOUND,6.451612903225806
young2c.txt,521.3,3.334999583541526,525,841,1624,44879450,no,none,yes,0.0045977,False,841,1624,0.0046,496.0,300498.0,BEST FOUND,5.846774193548387
utm300.txt,78.7,1.1595018087284066,81,300,2191,14550665,no,none,yes,0.0488517,False,300,2191,0.04885,67.0,1451.0,OPTIMAL,20.8955223880597
young3c.txt,508.1,2.7668674625929515,512,841,1671,45615940,no,none,yes,0.00473076,False,841,1671,0.00473,493.0,300569.0,BEST FOUND,3.8539553752535496
