graph_name,mean_fitness_value,std_fitness_value,best_fitness_value,graph_order,graph_size,elapsed_time(microsecond),matches_heuristic,heuristic_matched,is_valid,density,is_dense
Tina_AskCal.txt,6.3,0.9486832980505137,7,11,25,297447,no,none,yes,0.454545,False
Tina_AskCog.txt,4.8,0.42163702135578385,5,11,27,290434,no,none,yes,0.490909,False
GD01_b.txt,13.1,0.7378647873726218,14,18,26,671807,no,none,yes,0.169935,False
LFAT5.txt,12.0,0.0,12,14,16,687459,no,none,yes,0.175824,False
Tina_DisCal.txt,5.1,0.8755950357709132,6,11,32,365207,no,none,yes,0.581818,True
Tina_DisCog.txt,4.5,0.8498365855987974,6,11,36,347665,no,none,yes,0.654545,True
Stranke94.txt,3.0,0.0,3,10,45,302541,no,none,yes,1.0,True
GD98_a.txt,18.0,0.0,18,38,46,1205098,no,none,yes,0.0654339,False
LF10.txt,11.0,0.0,11,18,32,702589,no,none,yes,0.20915,False
Ragusa18.txt,10.0,0.0,10,23,51,604206,no,none,yes,0.201581,False
GD95_a.txt,25.5,1.1785113019775795,27,36,56,1415389,no,none,yes,0.0888889,False
GD02_a.txt,5.3,0.9486832980505138,6,23,59,676793,no,none,yes,0.233202,False
Ragusa16.txt,12.0,0.0,12,24,58,603404,no,none,yes,0.210145,False
Trefethen_20b.txt,8.5,0.5270462766947299,9,19,64,562397,no,none,yes,0.374269,False
Hamrle1.txt,14.4,1.5055453054181616,17,32,90,1049504,no,none,yes,0.181452,False
GD95_b.txt,30.0,0.0,30,70,95,2092272,no,none,yes,0.0393375,False
GlossGT.txt,34.5,0.7071067811865478,36,67,118,535838,no,none,yes,0.0533695,False
GD99_c.txt,80.1,0.3162277660168395,81,105,120,3292840,no,none,yes,0.021978,False
Sandi_authors.txt,42.5,0.5270462766947294,43,86,124,2732867,no,none,yes,0.0339261,False
GD96_c.txt,39.3,0.4830458915396477,40,65,125,2157026,no,none,yes,0.0600962,False
GD99_b.txt,37.1,1.9692073983655904,41,64,125,1989087,no,none,yes,0.062004,False
GD97_b.txt,13.0,0.0,13,46,132,1303974,no,none,yes,0.127536,False
GD98_b.txt,87.0,0.0,87,121,132,3715845,no,none,yes,0.0181818,False
GD01_c.txt,11.7,0.48304589153964833,12,33,135,1050378,no,none,yes,0.255682,False
GD95_c.txt,24.0,1.1547005383792524,26,62,144,2190042,no,none,yes,0.0761502,False
GD97_a.txt,50.2,0.9189365834726823,51,84,166,2837577,no,none,yes,0.047619,False
GD98_c.txt,82.9,0.9944289260117549,84,112,168,3787108,no,none,yes,0.027027,False
GD06_theory.txt,20.0,0.0,20,101,190,2870344,no,none,yes,0.0376238,False
GD96_b.txt,34.0,0.0,34,111,193,3320395,no,none,yes,0.0316134,False
GD96_d.txt,114.0,0.0,114,180,228,5681580,no,none,yes,0.0141527,False
GD02_b.txt,33.3,1.4944341180973262,35,80,232,2409573,no,none,yes,0.0734177,False
GD00_a.txt,242.3,0.4830458915396479,243,352,384,12321105,no,none,yes,0.00621601,False
GD97_c.txt,82.1,0.31622776601683894,83,452,460,3678099,no,none,yes,0.00451308,False
08blocks.txt,24.0,0.0,24,300,576,9631666,yes,h2,yes,0.0128428,False
CAG_mat72.txt,11.0,0.0,11,72,678,2254294,no,none,yes,0.265258,False
S10PI_n.txt,647.8,1.2292725943057443,649,682,689,37071696,no,none,yes,0.002967,False
SmallW.txt,19.6,0.8432740427115679,20,233,994,7333023,no,none,yes,0.0367767,False
GD00_c.txt,371.9,1.370320319406307,374,638,1020,6417703,no,none,yes,0.00501961,False
494_bus.txt,367.7,1.76698110409315,370,494,586,23776241,no,none,yes,0.00481231,False
Trefethen_150.txt,39.6,1.2649110640673513,42,150,945,4933570,no,none,yes,0.0845638,False
Erdos971.txt,220.9,1.7288403306519915,225,433,1314,15283549,no,none,yes,0.0140493,False
Erdos981.txt,225.3,1.418136492412178,227,445,1381,16073593,no,none,yes,0.0139791,False
Erdos991.txt,231.6,1.074967699773144,234,454,1417,16421385,no,none,yes,0.0137799,False
Trefethen_200b.txt,51.8,1.5491933384829668,54,199,1337,6617381,no,none,yes,0.0678646,False
Trefethen_200.txt,53.3,0.9486832980505139,55,200,1345,6626012,no,none,yes,0.0675879,False
662_bus.txt,451.7,2.110818693198349,456,662,906,35828831,no,none,yes,0.00414094,False
G11.txt,475.2,7.130529043797838,486,800,1600,11601408,no,none,yes,0.00500626,False
GD96_a.txt,789.0,4.784233364802438,797,1096,1677,63973911,no,none,yes,0.00279472,False
M20PI_n.txt,1156.9,1.3703203194062712,1159,1182,1198,56785891,no,none,yes,0.0017164,False
CSphd.txt,1151.8,1.5491933384829555,1155,1882,1740,54118249,no,none,yes,0.000983039,False
Chebyshev1.txt,3.0,0.0,3,261,1542,7932268,yes,h2,yes,0.0454465,False
L.txt,604.5,4.859126579037758,613,956,1820,52864048,no,none,yes,0.00398694,False
685_bus.txt,403.9,5.021066730398145,412,685,1282,10236804,no,none,yes,0.00547232,False
Harvard500.txt,64.0,0.0,64,500,2043,15980901,no,none,yes,0.0163768,False
USAir97.txt,73.0,0.0,73,332,2126,10343693,no,none,yes,0.0386925,False
Trefethen_300.txt,72.2,1.7511900715418276,75,300,2189,10176155,no,none,yes,0.0488071,False
1138_bus.txt,814.6,1.8378731669453616,816,1138,1458,65557834,no,none,yes,0.00225364,False
EX1.txt,142.0,2.4494897427831765,146,560,4368,23476991,no,none,yes,0.027907,False
EX2.txt,139.4,2.412928142780513,144,560,4368,21873600,no,none,yes,0.027907,False
DK01R.txt,264.6,5.1033757890679,278,903,5641,45484984,no,none,yes,0.0138513,False
CAG_mat364.txt,16.8,0.42163702135578407,17,364,10474,10656845,no,none,yes,0.158538,False
G10.txt,83.8,1.873795909674025,87,800,19176,28047590,no,none,yes,0.06,False
G1.txt,86.7,2.3118054512532935,91,800,19176,27162257,no,none,yes,0.06,False
jgl009.txt,3.0,0.0,3,9,32,284185,no,none,yes,0.888889,True
rgg010.txt,3.0,0.0,3,10,45,289337,no,none,yes,1.0,True
jgl011.txt,3.0,0.0,3,11,49,272304,yes,h1,yes,0.890909,True
bcspwr01.txt,30.2,0.42163702135578396,31,39,46,1464711,no,none,yes,0.0620783,False
can___24.txt,10.7,1.3374935098492586,12,24,68,689694,no,none,yes,0.246377,False
bcspwr02.txt,34.1,0.7378647873726221,36,49,59,1805934,no,none,yes,0.0501701,False
ibm32.txt,16.7,0.9486832980505137,19,32,90,1072835,no,none,yes,0.181452,False
pores_1.txt,10.2,0.6324555320336759,12,30,103,1058979,no,none,yes,0.236782,False
can___62.txt,46.6,0.9660917830792953,48,62,78,2194000,no,none,yes,0.041248,False
dwt___72.txt,64.9,0.31622776601683894,65,72,75,2175704,no,none,yes,0.0293427,False
fidap005.txt,7.0,0.0,7,27,126,929367,no,none,yes,0.358974,False
dwt___59.txt,36.2,1.032795558988644,38,59,104,2096073,no,none,yes,0.0607832,False
curtis54.txt,23.0,0.0,23,54,124,1618956,no,none,yes,0.0866527,False
will57.txt,23.1,0.31622776601683755,24,57,127,1733921,no,none,yes,0.0795739,False
dwt___66.txt,38.9,0.5676462121975471,40,66,127,2149850,no,none,yes,0.0592075,False
bcsstk01.txt,17.9,1.3703203194062976,19,48,176,1454089,no,none,yes,0.156028,False
can___73.txt,33.1,0.31622776601683744,34,73,152,826863,no,none,yes,0.0578387,False
tub100.txt,68.6,0.9660917830792949,70,100,148,4584064,no,none,yes,0.029899,False
bcspwr03.txt,74.4,0.5163977794943178,75,118,179,4025772,no,none,yes,0.0259308,False
olm100.txt,50.1,0.31622776601683905,51,100,197,3037486,no,none,yes,0.039798,False
impcol_b.txt,22.2,0.7888106377466155,23,59,281,2093458,no,none,yes,0.164231,False
ash85.txt,36.6,0.9660917830792961,38,85,219,2832300,no,none,yes,0.0613445,False
can___61.txt,12.9,1.1972189997378648,15,61,248,2060117,no,none,yes,0.135519,False
dwt___87.txt,39.9,0.3162277660168383,40,87,227,2601173,no,none,yes,0.060679,False
nos4.txt,48.2,1.2292725943057183,50,100,247,3162995,no,none,yes,0.049899,False
rw136.txt,62.9,1.2866839377079153,64,136,373,4407150,no,none,yes,0.0406318,False
bcsstk03.txt,56.0,0.0,56,112,264,3445428,no,none,yes,0.042471,False
gre__115.txt,62.8,1.7511900715418267,65,115,267,1390947,no,none,yes,0.0407323,False
impcol_c.txt,56.9,1.1972189997378642,60,137,352,4461549,no,none,yes,0.0377845,False
can___96.txt,33.3,0.6749485577105535,34,96,336,3757311,no,none,yes,0.0736842,False
steam3.txt,20.4,0.5163977794943225,21,80,424,2310968,no,none,yes,0.134177,False
dwt__234.txt,151.6,1.3498971154210984,154,234,300,2644777,no,none,yes,0.0110047,False
ck104.txt,31.8,0.9189365834726815,33,104,444,3075444,no,none,yes,0.0828977,False
nos1.txt,159.6,0.9660917830792963,161,237,390,8406052,no,none,yes,0.0139455,False
pde225.txt,134.2,2.299758441421381,137,225,420,10103993,no,none,yes,0.0166667,False
rdb200l.txt,106.1,2.0789954839350235,109,200,460,2242190,no,none,yes,0.0231156,False
rdb200.txt,105.5,3.1710495984067424,110,200,460,7479013,no,none,yes,0.0231156,False
dwt__162.txt,64.8,1.813529401164727,69,162,510,5562743,no,none,yes,0.0391074,False
will199.txt,79.0,1.49071198499986,82,199,660,7712117,no,none,yes,0.0335008,False
saylr1.txt,143.0,1.4907119849998625,145,238,445,2958246,no,none,yes,0.0157785,False
can__144.txt,34.2,1.0327955589886444,36,144,576,4689972,no,none,yes,0.0559441,False
lop163.txt,55.7,1.56702123647242,58,163,598,5113444,no,none,yes,0.0452927,False
can__161.txt,51.8,0.4216370213557833,52,161,608,4939327,no,none,yes,0.047205,False
dwt__198.txt,79.3,1.1595018087284057,81,198,597,9869028,no,none,yes,0.0306107,False
odep400a.txt,398.0,0.0,398,400,402,13489711,no,none,yes,0.00503759,False
gre__185.txt,78.6,2.2211108331943574,82,185,650,7408067,no,none,yes,0.0381904,False
can__187.txt,65.3,1.4181364924121764,67,187,652,7969312,no,none,yes,0.0374907,False
dwt__245.txt,127.0,1.763834207376393,131,245,608,9487524,no,none,yes,0.0203413,False
gre_216a.txt,88.2,1.8135294011647258,91,216,660,8083203,no,none,yes,0.0284238,False
gre_216b.txt,89.1,1.1005049346146123,91,216,660,7785336,no,none,yes,0.0284238,False
fs_183_1.txt,37.4,3.1340424729448424,46,183,701,5897136,no,none,yes,0.0420945,False
fs_183_3.txt,36.6,0.9660917830792964,38,183,701,5842195,no,none,yes,0.0420945,False
fs_183_4.txt,36.2,0.6324555320336754,38,183,701,5835348,no,none,yes,0.0420945,False
fs_183_6.txt,36.6,0.9660917830792954,38,183,701,5861145,no,none,yes,0.0420945,False
dwt__221.txt,83.5,1.35400640077266,86,221,704,7909484,no,none,yes,0.0289593,False
bcspwr04.txt,143.5,1.0801234497346435,145,274,669,9160813,no,none,yes,0.0178872,False
nnc261.txt,93.0,1.0540925533894583,94,261,794,8367743,no,none,yes,0.0234011,False
dwt__209.txt,73.1,1.1972189997378664,76,209,767,8322480,no,none,yes,0.0352871,False
can__229.txt,88.6,2.170509412813297,93,229,774,9393286,no,none,yes,0.0296484,False
lshp_265.txt,127.8,2.201009869229224,132,265,744,9971964,no,none,yes,0.0212693,False
bcspwr05.txt,309.9,2.2335820757001175,313,443,590,16898501,no,none,yes,0.00602637,False
impcol_e.txt,46.2,0.42163702135578385,47,225,1187,7572943,no,none,yes,0.0471032,False
ash292.txt,111.4,2.11869981094276,115,292,958,13834054,no,none,yes,0.0225486,False
lund_b.txt,31.9,1.370320319406299,34,147,1147,4427766,no,none,yes,0.106887,False
lund_a.txt,31.3,0.8232726023485646,32,147,1151,4844228,no,none,yes,0.107259,False
impcol_d.txt,152.6,3.8064273129653814,158,425,1267,16781309,no,none,yes,0.0140622,False
dwt__310.txt,108.5,1.0801234497346406,110,310,1069,11595773,no,none,yes,0.0223197,False
rw496.txt,230.1,2.643650674519782,235,496,1423,24582197,no,none,yes,0.0115917,False
gre__343.txt,137.4,2.2211108331943596,141,343,1092,15134095,no,none,yes,0.018618,False
olm500.txt,250.2,0.4216370213557856,251,500,997,22527638,no,none,yes,0.00799198,False
rdb450.txt,233.8,2.740640638812596,237,450,1065,22953952,no,none,yes,0.0105419,False
tols90.txt,3.0,0.0,3,90,1449,2388198,no,none,yes,0.361798,False
lshp_406.txt,190.7,2.3593784492248515,196,406,1155,19361123,no,none,yes,0.0140485,False
662_bus.txt,451.4,2.06559111797729,455,662,906,36085812,no,none,yes,0.00414094,False
can__256.txt,43.0,1.2472191289246468,45,256,1330,8230040,no,none,yes,0.0407475,False
ck400.txt,210.6,1.2649110640673507,212,400,1244,14508748,no,none,yes,0.015589,False
dwt__361.txt,130.8,2.1499353995462775,136,361,1296,16048800,no,none,yes,0.0199446,False
shl____0.txt,237.7,6.1833108714776195,248,663,1682,29174111,no,none,yes,0.00766451,False
shl__400.txt,246.1,2.282785822435189,249,663,1709,27876134,no,none,yes,0.00778754,False
qh768.txt,461.2,1.3984117975602062,463,768,1322,33262439,no,none,yes,0.00448854,False
dwt__346.txt,138.5,1.4337208778404353,141,346,1440,3646938,no,none,yes,0.0241267,False
dwt__492.txt,215.2,0.9189365834726809,217,492,1332,22274318,no,none,yes,0.0110278,False
dwt__193.txt,32.0,0.6666666666666665,33,193,1650,6239416,no,none,yes,0.0890544,False
mcca.txt,93.0,0.0,93,180,1680,5480023,no,none,yes,0.104283,False
bcsstk04.txt,17.1,1.1972189997378646,19,132,1758,4209391,no,none,yes,0.203331,False
tols340.txt,153.0,0.0,153,340,1649,10406958,yes,h2,yes,0.0286136,False
nos6.txt,413.2,3.6757463338907206,422,675,1290,36017534,no,none,yes,0.00567095,False
dwt__419.txt,141.7,2.3118054512532957,146,419,1572,16648224,no,none,yes,0.0179511,False
steam1.txt,52.5,3.92286743197994,59,240,1761,7517536,no,none,yes,0.0614017,False
fs_680_1.txt,322.0,0.0,322,680,1464,20503750,no,none,yes,0.00634151,False
fs_680_2.txt,322.0,0.0,322,680,1464,21089597,no,none,yes,0.00634151,False
fs_680_3.txt,322.0,0.0,322,680,1464,22424070,no,none,yes,0.00634151,False
gre__512.txt,202.0,1.8257418583505538,206,512,1680,25297176,no,none,yes,0.0128425,False
bcsstk02.txt,3.0,0.0,3,66,2145,1750610,no,none,yes,1.0,True
ck656.txt,417.0,1.0540925533894625,419,656,1628,34321669,no,none,yes,0.00757773,False
fidap001.txt,26.6,0.9660917830792962,28,216,2079,6819471,no,none,yes,0.0895349,False
pores_3.txt,237.9,1.3703203194062974,240,532,1850,20295892,no,none,yes,0.0130977,False
str____0.txt,129.0,3.887301263230211,135,363,2446,12362401,no,none,yes,0.0372281,False
young1c.txt,522.2,3.489667287547311,528,841,1624,44834965,no,none,yes,0.0045977,False
young2c.txt,521.3,3.334999583541526,525,841,1624,44879450,no,none,yes,0.0045977,False
utm300.txt,78.7,1.1595018087284066,81,300,2191,14550665,no,none,yes,0.0488517,False
