graph_name,pli_vertex,pli_density,pli_TRD_number,best_fitness_value,gap_relative(%),mean_fitness_value,std_fitness_value,pli_status
Tina_AskCal.txt,11,0.45455,4.0,7,75.0,6.3,0.9486832980505135,OPTIMAL
Tina_AskCog.txt,11,0.49091,4.0,5,25.0,4.8,0.4216370213557838,OPTIMAL
GD01_b.txt,18,0.16993,12.0,14,16.666666666666664,13.1,0.7378647873726218,OPTIMAL
LFAT5.txt,14,0.17582,12.0,12,0.0,12.0,0.0,OPTIMAL
Tina_DisCal.txt,11,0.58182,4.0,6,50.0,5.1,0.8755950357709132,OPTIMAL
Tina_DisCog.txt,11,0.65455,4.0,6,50.0,4.5,0.8498365855987974,OPTIMAL
Stranke94.txt,10,1.0,3.0,3,0.0,3.0,0.0,OPTIMAL
GD98_a.txt,38,0.06543,18.0,18,0.0,18.0,0.0,OPTIMAL
LF10.txt,18,0.20915,11.0,11,0.0,11.0,0.0,OPTIMAL
Ragusa18.txt,23,0.20158,10.0,10,0.0,10.0,0.0,OPTIMAL
GD95_a.txt,36,0.08889,24.0,27,12.5,25.5,1.1785113019775797,OPTIMAL
GD02_a.txt,23,0.2332,4.0,6,50.0,5.3,0.9486832980505138,OPTIMAL
Ragusa16.txt,24,0.21014,12.0,12,0.0,12.0,0.0,OPTIMAL
Trefethen_20b.txt,19,0.37427,7.0,9,28.57142857142857,8.5,0.5270462766947299,OPTIMAL
Hamrle1.txt,32,0.18145,12.0,17,41.66666666666667,14.4,1.5055453054181616,OPTIMAL
GD95_b.txt,70,0.03934,30.0,30,0.0,30.0,0.0,OPTIMAL
GlossGT.txt,67,0.05337,33.0,36,9.090909090909092,34.5,0.7071067811865478,OPTIMAL
GD99_c.txt,105,0.02198,78.0,81,3.8461538461538463,80.1,0.3162277660168395,OPTIMAL
Sandi_authors.txt,86,0.03393,42.0,43,2.380952380952381,42.5,0.5270462766947294,OPTIMAL
GD96_c.txt,65,0.0601,37.0,40,8.108108108108109,39.3,0.4830458915396477,OPTIMAL
GD99_b.txt,64,0.062,32.0,41,28.125,37.1,1.9692073983655904,OPTIMAL
GD97_b.txt,46,0.12754,13.0,13,0.0,13.0,0.0,OPTIMAL
GD98_b.txt,121,0.01818,87.0,87,0.0,87.0,0.0,OPTIMAL
GD01_c.txt,33,0.25568,11.0,12,9.090909090909092,11.7,0.4830458915396483,OPTIMAL
GD95_c.txt,62,0.07615,23.0,26,13.043478260869565,24.0,1.1547005383792524,OPTIMAL
GD97_a.txt,84,0.04762,46.0,51,10.869565217391305,50.2,0.9189365834726824,BEST FOUND
GD98_c.txt,112,0.02703,79.0,84,6.329113924050633,82.9,0.9944289260117548,BEST FOUND
GD06_theory.txt,101,0.03762,20.0,20,0.0,20.0,0.0,OPTIMAL
GD96_b.txt,111,0.03161,34.0,34,0.0,34.0,0.0,OPTIMAL
GD96_d.txt,180,0.01415,114.0,114,0.0,114.0,0.0,OPTIMAL
GD02_b.txt,80,0.07342,31.0,35,12.903225806451612,33.3,1.4944341180973262,OPTIMAL
GD00_a.txt,352,0.00622,242.0,243,0.4132231404958678,242.3,0.4830458915396479,OPTIMAL
GD97_c.txt,452,0.00451,82.0,83,1.2195121951219512,82.1,0.3162277660168389,OPTIMAL
08blocks.txt,300,0.01284,24.0,24,0.0,24.0,0.0,OPTIMAL
CAG_mat72.txt,72,0.26526,10.0,11,10.0,11.0,0.0,OPTIMAL
S10PI_n.txt,682,0.00297,642.0,649,1.0903426791277258,647.8,1.2292725943057443,BEST FOUND
SmallW.txt,233,0.03678,18.0,20,11.11111111111111,19.6,0.8432740427115679,OPTIMAL
GD00_c.txt,638,0.00502,361.0,374,3.601108033240997,371.9,1.370320319406307,OPTIMAL
494_bus.txt,494,0.00481,349.0,370,6.017191977077363,367.7,1.76698110409315,OPTIMAL
Trefethen_150.txt,150,0.08456,34.0,42,23.52941176470588,39.6,1.264911064067351,BEST FOUND
Erdos971.txt,433,0.01405,212.0,225,6.132075471698113,220.9,1.7288403306519915,OPTIMAL
Erdos981.txt,445,0.01398,214.0,227,6.074766355140187,225.3,1.418136492412178,OPTIMAL
Erdos991.txt,454,0.01378,221.0,234,5.88235294117647,231.6,1.074967699773144,OPTIMAL
Trefethen_200b.txt,199,0.06786,44.0,54,22.727272727272727,51.8,1.5491933384829668,BEST FOUND
Trefethen_200.txt,200,0.06759,44.0,55,25.0,53.3,0.948683298050514,BEST FOUND
662_bus.txt,662,0.00414,423.0,456,7.801418439716312,451.7,2.110818693198349,OPTIMAL
G11.txt,800,0.00501,420.0,486,15.714285714285714,475.2,7.130529043797838,BEST FOUND
GD96_a.txt,1096,0.00279,687.0,797,16.011644832605533,789.0,4.784233364802438,BEST FOUND
M20PI_n.txt,1182,0.00172,1228.0,1159,-5.618892508143322,1156.9,1.3703203194062712,BEST FOUND
CSphd.txt,1882,0.00098,1127.0,1155,2.484472049689441,1151.8,1.5491933384829557,OPTIMAL
Chebyshev1.txt,261,0.04545,3.0,3,0.0,3.0,0.0,OPTIMAL
L.txt,956,0.00399,601.0,613,1.9966722129783692,604.5,4.859126579037758,BEST FOUND
685_bus.txt,685,0.00547,364.0,412,13.186813186813188,403.9,5.021066730398145,BEST FOUND
Harvard500.txt,500,0.01638,61.0,64,4.918032786885246,64.0,0.0,OPTIMAL
USAir97.txt,332,0.03869,73.0,73,0.0,73.0,0.0,OPTIMAL
Trefethen_300.txt,300,0.04881,64.0,75,17.1875,72.2,1.7511900715418276,BEST FOUND
1138_bus.txt,1138,0.00225,778.0,816,4.884318766066838,814.6,1.8378731669453616,OPTIMAL
EX1.txt,560,0.02791,123.0,146,18.69918699186992,142.0,2.4494897427831765,BEST FOUND
EX2.txt,560,0.02791,122.0,144,18.0327868852459,139.4,2.412928142780513,BEST FOUND
DK01R.txt,903,0.01385,269.0,278,3.3457249070631967,264.6,5.1033757890679,BEST FOUND
CAG_mat364.txt,364,0.15854,16.0,17,6.25,16.8,0.421637021355784,OPTIMAL
G10.txt,800,0.06,70.0,87,24.285714285714285,83.8,1.873795909674025,BEST FOUND
G1.txt,800,0.06,72.0,91,26.38888888888889,86.7,2.311805451253293,BEST FOUND
jgl009.txt,9,0.88889,3.0,3,0.0,3.0,0.0,OPTIMAL
rgg010.txt,10,1.0,3.0,3,0.0,3.0,0.0,OPTIMAL
jgl011.txt,11,0.89091,3.0,3,0.0,3.0,0.0,OPTIMAL
bcspwr01.txt,39,0.06208,30.0,31,3.333333333333333,30.2,0.4216370213557839,OPTIMAL
can___24.txt,24,0.24638,8.0,12,50.0,10.7,1.3374935098492586,OPTIMAL
bcspwr02.txt,49,0.05017,33.0,36,9.090909090909092,34.1,0.7378647873726221,OPTIMAL
ibm32.txt,32,0.18145,14.0,19,35.714285714285715,16.7,0.9486832980505135,OPTIMAL
pores_1.txt,30,0.23678,10.0,12,20.0,10.2,0.6324555320336759,OPTIMAL
can___62.txt,62,0.04125,44.0,48,9.090909090909092,46.6,0.9660917830792952,OPTIMAL
dwt___72.txt,72,0.02934,62.0,65,4.838709677419355,64.9,0.3162277660168389,OPTIMAL
fidap005.txt,27,0.35897,7.0,7,0.0,7.0,0.0,OPTIMAL
dwt___59.txt,59,0.06078,34.0,38,11.76470588235294,36.2,1.032795558988644,OPTIMAL
curtis54.txt,54,0.08665,23.0,23,0.0,23.0,0.0,OPTIMAL
will57.txt,57,0.07957,23.0,24,4.3478260869565215,23.1,0.3162277660168375,OPTIMAL
dwt___66.txt,66,0.05921,37.0,40,8.108108108108109,38.9,0.5676462121975471,OPTIMAL
bcsstk01.txt,48,0.15603,16.0,19,18.75,17.9,1.3703203194062976,OPTIMAL
can___73.txt,73,0.05784,32.0,34,6.25,33.1,0.3162277660168374,OPTIMAL
tub100.txt,100,0.0299,68.0,70,2.941176470588235,68.6,0.9660917830792948,BEST FOUND
bcspwr03.txt,118,0.02593,69.0,75,8.695652173913043,74.4,0.5163977794943178,OPTIMAL
olm100.txt,100,0.0398,50.0,51,2.0,50.1,0.316227766016839,OPTIMAL
impcol_b.txt,59,0.16423,18.0,23,27.77777777777778,22.2,0.7888106377466155,OPTIMAL
ash85.txt,85,0.06134,35.0,38,8.571428571428571,36.6,0.966091783079296,OPTIMAL
can___61.txt,61,0.13552,12.0,15,25.0,12.9,1.1972189997378648,OPTIMAL
dwt___87.txt,87,0.06068,38.0,40,5.263157894736842,39.9,0.3162277660168383,OPTIMAL
nos4.txt,100,0.0499,44.0,50,13.636363636363637,48.2,1.2292725943057183,OPTIMAL
rw136.txt,136,0.04063,59.0,64,8.47457627118644,62.9,1.2866839377079151,BEST FOUND
bcsstk03.txt,112,0.04247,56.0,56,0.0,56.0,0.0,BEST FOUND
gre__115.txt,115,0.04073,54.0,65,20.37037037037037,62.8,1.7511900715418267,OPTIMAL
impcol_c.txt,137,0.03778,52.0,60,15.384615384615383,56.9,1.1972189997378642,OPTIMAL
can___96.txt,96,0.07368,32.0,34,6.25,33.3,0.6749485577105535,OPTIMAL
steam3.txt,80,0.13418,20.0,21,5.0,20.4,0.5163977794943225,OPTIMAL
dwt__234.txt,234,0.011,148.0,154,4.054054054054054,151.6,1.3498971154210984,OPTIMAL
ck104.txt,104,0.0829,30.0,33,10.0,31.8,0.9189365834726816,OPTIMAL
nos1.txt,237,0.01395,159.0,161,1.257861635220126,159.6,0.9660917830792964,BEST FOUND
pde225.txt,225,0.01667,132.0,137,3.787878787878788,134.2,2.299758441421381,BEST FOUND
rdb200l.txt,200,0.02312,101.0,109,7.920792079207921,106.1,2.0789954839350235,BEST FOUND
rdb200.txt,200,0.02312,101.0,110,8.91089108910891,105.5,3.1710495984067424,BEST FOUND
dwt__162.txt,162,0.03911,59.0,69,16.94915254237288,64.8,1.813529401164727,OPTIMAL
will199.txt,199,0.0335,70.0,82,17.142857142857142,79.0,1.49071198499986,BEST FOUND
saylr1.txt,238,0.01578,144.0,145,0.6944444444444444,143.0,1.4907119849998625,BEST FOUND
can__144.txt,144,0.05594,30.0,36,20.0,34.2,1.0327955589886444,OPTIMAL
lop163.txt,163,0.04529,47.0,58,23.404255319148938,55.7,1.56702123647242,OPTIMAL
can__161.txt,161,0.0472,50.0,52,4.0,51.8,0.4216370213557833,BEST FOUND
dwt__198.txt,198,0.03061,74.0,81,9.45945945945946,79.3,1.1595018087284057,OPTIMAL
odep400a.txt,400,0.00504,398.0,398,0.0,398.0,0.0,BEST FOUND
gre__185.txt,185,0.03819,68.0,82,20.588235294117645,78.6,2.221110833194357,BEST FOUND
can__187.txt,187,0.03749,62.0,67,8.064516129032258,65.3,1.4181364924121764,BEST FOUND
dwt__245.txt,245,0.02034,119.0,131,10.084033613445378,127.0,1.763834207376393,OPTIMAL
gre_216a.txt,216,0.02842,84.0,91,8.333333333333332,88.2,1.8135294011647256,BEST FOUND
gre_216b.txt,216,0.02842,84.0,91,8.333333333333332,89.1,1.1005049346146123,BEST FOUND
fs_183_1.txt,183,0.04209,36.0,46,27.77777777777778,37.4,3.1340424729448424,OPTIMAL
fs_183_3.txt,183,0.04209,36.0,38,5.555555555555555,36.6,0.9660917830792964,OPTIMAL
fs_183_4.txt,183,0.04209,36.0,38,5.555555555555555,36.2,0.6324555320336754,OPTIMAL
fs_183_6.txt,183,0.04209,36.0,38,5.555555555555555,36.6,0.9660917830792954,OPTIMAL
dwt__221.txt,221,0.02896,75.0,86,14.666666666666666,83.5,1.35400640077266,BEST FOUND
bcspwr04.txt,274,0.01789,140.0,145,3.571428571428571,143.5,1.0801234497346437,OPTIMAL
nnc261.txt,261,0.0234,92.0,94,2.1739130434782608,93.0,1.0540925533894585,OPTIMAL
dwt__209.txt,209,0.03529,68.0,76,11.76470588235294,73.1,1.1972189997378664,BEST FOUND
can__229.txt,229,0.02965,78.0,93,19.230769230769237,88.6,2.170509412813297,OPTIMAL
lshp_265.txt,265,0.02127,123.0,132,7.317073170731707,127.8,2.201009869229224,BEST FOUND
bcspwr05.txt,443,0.00603,293.0,313,6.825938566552901,309.9,2.233582075700117,OPTIMAL
impcol_e.txt,225,0.0471,44.0,47,6.8181818181818175,46.2,0.4216370213557838,OPTIMAL
ash292.txt,292,0.02255,102.0,115,12.745098039215684,111.4,2.11869981094276,BEST FOUND
lund_b.txt,147,0.10689,30.0,34,13.333333333333334,31.9,1.370320319406299,BEST FOUND
lund_a.txt,147,0.10726,30.0,32,6.666666666666667,31.3,0.8232726023485646,BEST FOUND
impcol_d.txt,425,0.01406,136.0,158,16.176470588235293,152.6,3.806427312965381,OPTIMAL
dwt__310.txt,310,0.02232,108.0,110,1.851851851851852,108.5,1.0801234497346406,BEST FOUND
rw496.txt,496,0.01159,235.0,235,0.0,230.1,2.643650674519782,BEST FOUND
gre__343.txt,343,0.01862,131.0,141,7.633587786259542,137.4,2.22111083319436,BEST FOUND
olm500.txt,500,0.00799,253.0,251,-0.7905138339920948,250.2,0.4216370213557856,BEST FOUND
rdb450.txt,450,0.01054,238.0,237,-0.4201680672268907,233.8,2.740640638812596,BEST FOUND
tols90.txt,90,0.3618,3.0,3,0.0,3.0,0.0,OPTIMAL
lshp_406.txt,406,0.01405,196.0,196,0.0,190.7,2.3593784492248515,BEST FOUND
662_bus.txt,662,0.00414,423.0,455,7.5650118203309695,451.4,2.06559111797729,OPTIMAL
can__256.txt,256,0.04075,32.0,45,40.625,43.0,1.2472191289246468,OPTIMAL
ck400.txt,400,0.01559,202.0,212,4.950495049504951,210.6,1.2649110640673509,BEST FOUND
dwt__361.txt,361,0.01994,129.0,136,5.426356589147287,130.8,2.149935399546277,BEST FOUND
shl____0.txt,663,0.00766,207.0,248,19.806763285024157,237.7,6.18331087147762,OPTIMAL
shl__400.txt,663,0.00779,197.0,249,26.39593908629442,246.1,2.282785822435189,OPTIMAL
qh768.txt,768,0.00449,428.0,463,8.177570093457943,461.2,1.3984117975602062,OPTIMAL
dwt__346.txt,346,0.02413,127.0,141,11.023622047244094,138.5,1.4337208778404351,BEST FOUND
dwt__492.txt,492,0.01103,198.0,217,9.595959595959595,215.2,0.9189365834726808,BEST FOUND
dwt__193.txt,193,0.08905,27.0,33,22.22222222222222,32.0,0.6666666666666665,OPTIMAL
mcca.txt,180,0.10428,93.0,93,0.0,93.0,0.0,OPTIMAL
bcsstk04.txt,132,0.20333,16.0,19,18.75,17.1,1.1972189997378646,OPTIMAL
tols340.txt,340,0.02861,153.0,153,0.0,153.0,0.0,OPTIMAL
nos6.txt,675,0.00567,409.0,422,3.1784841075794623,413.2,3.6757463338907206,BEST FOUND
dwt__419.txt,419,0.01795,127.0,146,14.960629921259844,141.7,2.311805451253296,BEST FOUND
steam1.txt,240,0.0614,39.0,59,51.28205128205128,52.5,3.92286743197994,BEST FOUND
fs_680_1.txt,680,0.00634,322.0,322,0.0,322.0,0.0,OPTIMAL
fs_680_2.txt,680,0.00634,322.0,322,0.0,322.0,0.0,OPTIMAL
fs_680_3.txt,680,0.00634,322.0,322,0.0,322.0,0.0,OPTIMAL
gre__512.txt,512,0.01284,194.0,206,6.185567010309279,202.0,1.8257418583505536,BEST FOUND
bcsstk02.txt,66,1.0,3.0,3,0.0,3.0,0.0,OPTIMAL
ck656.txt,656,0.00758,407.0,419,2.9484029484029484,417.0,1.0540925533894625,BEST FOUND
fidap001.txt,216,0.08953,24.0,28,16.666666666666664,26.6,0.9660917830792962,OPTIMAL
pores_3.txt,532,0.0131,238.0,240,0.8403361344537815,237.9,1.3703203194062974,BEST FOUND
str____0.txt,363,0.03723,115.0,135,17.391304347826086,129.0,3.887301263230211,OPTIMAL
young1c.txt,841,0.0046,496.0,528,6.451612903225806,522.2,3.489667287547311,BEST FOUND
young2c.txt,841,0.0046,496.0,525,5.846774193548387,521.3,3.334999583541526,BEST FOUND
