graph_name,pli_vertex,pli_density,pli_TRD_number,best_fitness_value,gap_relative(%),mean_fitness_value,std_fitness_value,pli_status
utm300.txt,300,0.04885,67.0,81,20.8955223880597,78.7,1.1595018087284066,OPTIMAL
young3c.txt,841,0.00473,493.0,512,3.8539553752535496,508.1,2.7668674625929515,BEST FOUND
nos2.txt,957,0.00348,656.0,664,1.2195121951219512,659.3,2.7100635498903896,BEST FOUND
nnc666.txt,666,0.0097,203.0,208,2.4630541871921183,207.1,0.3162277660168391,BEST FOUND
hor__131.txt,434,0.02275,118.0,136,15.254237288135592,132.8,1.9888578520235072,BEST FOUND
nos7.txt,729,0.00733,355.0,374,5.352112676056338,367.5,4.27525177946022,BEST FOUND
nos5.txt,468,0.02152,135.0,152,12.592592592592592,149.3,2.002775851439968,BEST FOUND
cdde1.txt,961,0.00403,562.0,608,8.185053380782918,601.2,3.5213633723317765,BEST FOUND
cdde2.txt,961,0.00403,562.0,606,7.829181494661921,598.9,4.357624225296268,BEST FOUND
cdde3.txt,961,0.00403,562.0,606,7.829181494661921,601.5,3.3747427885527457,BEST FOUND
cdde4.txt,961,0.00403,562.0,609,8.362989323843415,599.4,4.926120853842977,BEST FOUND
cdde5.txt,961,0.00403,562.0,608,8.185053380782918,599.6,6.915361322607969,BEST FOUND
cdde6.txt,961,0.00403,562.0,608,8.185053380782918,600.9,3.8715486421959233,BEST FOUND
fs_541_1.txt,541,0.01688,3.0,3,0.0,3.0,0.0,OPTIMAL
fs_541_2.txt,541,0.01688,3.0,3,0.0,3.0,0.0,OPTIMAL
fs_541_3.txt,541,0.01688,3.0,3,0.0,3.0,0.0,OPTIMAL
fs_541_4.txt,541,0.01688,3.0,3,0.0,3.0,0.0,OPTIMAL
e05r0000.txt,236,0.10267,18.0,19,5.555555555555555,18.1,0.3162277660168376,OPTIMAL
e05r0100.txt,236,0.10267,18.0,19,5.555555555555555,18.1,0.3162277660168379,OPTIMAL
e05r0200.txt,236,0.10267,18.0,19,5.555555555555555,18.1,0.316227766016838,OPTIMAL
e05r0300.txt,236,0.10267,18.0,20,11.11111111111111,18.2,0.6324555320336757,OPTIMAL
e05r0400.txt,236,0.10267,18.0,18,0.0,18.0,0.0,OPTIMAL
str__200.txt,363,0.04641,98.0,123,25.51020408163265,116.8,3.0840089349921005,OPTIMAL
plat362.txt,362,0.04151,63.0,74,17.46031746031746,72.2,1.0327955589886435,BEST FOUND
str__400.txt,363,0.04755,98.0,120,22.448979591836736,117.5,1.7159383568311644,OPTIMAL
bp_____0.txt,822,0.00966,246.0,289,17.479674796747968,285.3,3.334999583541538,OPTIMAL
dwt__503.txt,503,0.02188,127.0,143,12.598425196850393,140.4,1.955050439815356,BEST FOUND
bcspwr06.txt,1454,0.00182,950.0,1030,8.421052631578947,1023.0,3.399346342395196,BEST FOUND
jagmesh1.txt,936,0.00609,463.0,460,-0.6479481641468683,454.8,2.8596814119369647,BEST FOUND
bcspwr07.txt,1612,0.00162,1048.0,1135,8.301526717557252,1131.3,2.6267851073127417,OPTIMAL
bp___200.txt,822,0.01123,211.0,265,25.59241706161137,259.3,3.5605867181937483,OPTIMAL
jagmesh2.txt,1009,0.00576,494.0,490,-0.8097165991902834,485.5,3.5355339059327373,BEST FOUND
lshp1009.txt,1009,0.00576,494.0,492,-0.4048582995951417,486.5,3.1001792062897104,BEST FOUND
orsirr_1.txt,1030,0.0055,466.0,483,3.648068669527897,476.8,3.8528488738133273,BEST FOUND
bp___400.txt,822,0.0119,203.0,255,25.615763546798032,249.8,3.645392830531284,OPTIMAL
dwt__918.txt,918,0.00768,305.0,316,3.606557377049181,310.2,2.740640638812594,BEST FOUND
fs_760_1.txt,760,0.0122,173.0,279,61.27167630057804,272.8,3.675746333890717,BEST FOUND
fs_760_2.txt,760,0.0122,173.0,276,59.53757225433526,271.2,4.491968140779469,BEST FOUND
jagmesh8.txt,1141,0.00486,572.0,578,1.048951048951049,573.0,2.7888667551136024,BEST FOUND
gr_30_30.txt,900,0.00846,315.0,321,1.9047619047619049,318.2,1.8737959096740209,BEST FOUND
cavity01.txt,317,0.08459,18.0,19,5.555555555555555,19.0,0.0,OPTIMAL
cavity02.txt,317,0.08459,18.0,20,11.11111111111111,19.2,0.4216370213557835,OPTIMAL
cavity03.txt,317,0.08459,18.0,20,11.11111111111111,19.1,0.3162277660168379,OPTIMAL
cavity04.txt,317,0.08459,18.0,19,5.555555555555555,19.0,0.0,OPTIMAL
gre_1107.txt,1107,0.00744,404.0,471,16.584158415841586,463.5,3.3747427885527665,BEST FOUND
watt__1.txt,1856,0.0028,968.0,1078,11.363636363636363,1068.3,6.074537019394976,BEST FOUND
pores_2.txt,1224,0.00778,271.0,321,18.45018450184502,316.2,3.552776691859792,BEST FOUND
steam2.txt,600,0.03662,77.0,95,23.37662337662337,91.7,3.093002855909879,BEST FOUND
mahindas.txt,1258,0.0095,461.0,545,18.22125813449024,540.5,3.503966006938104,BEST FOUND
nos3.txt,960,0.01617,174.0,175,0.5747126436781609,172.7,1.9465068427541905,BEST FOUND
dwt__992.txt,992,0.01602,175.0,173,-1.1428571428571428,169.3,2.0575065816014573,BEST FOUND
add20.txt,2395,0.0026,790.0,1674,111.8987341772152,1636.5,28.348035401260343,OPTIMAL
eris1176.txt,1176,0.01257,552.0,586,6.159420289855073,576.9,4.931756504757916,BEST FOUND
fidapm02.txt,537,0.06498,41.0,46,12.195121951219512,43.3,1.702938636592639,OPTIMAL
qc324.txt,324,0.25232,8.0,8,0.0,8.0,0.0,OPTIMAL
fidap002.txt,441,0.136,14.0,14,0.0,14.0,0.0,OPTIMAL
mcfe.txt,765,0.05255,92.0,95,3.260869565217391,93.3,0.8232726023485633,OPTIMAL
rbs480b.txt,480,0.14266,16.0,26,62.5,23.6,2.0655911179772883,OPTIMAL
rbs480a.txt,480,0.14273,16.0,24,50.0,22.2,0.6324555320336759,OPTIMAL
fidap004.txt,1601,0.01198,175.0,196,12.0,192.6,2.7162065049951147,BEST FOUND
fidap024.txt,2283,0.00892,240.0,241,0.4166666666666667,236.6,1.9550504398153583,BEST FOUND
fidapm03.txt,2532,0.00747,292.0,320,9.58904109589041,315.7,3.3349995835415367,BEST FOUND
fidap003.txt,1821,0.01534,148.0,157,6.081081081081082,153.6,2.170509412813296,BEST FOUND
fidapm10.txt,3046,0.00548,400.0,450,12.5,440.7,6.056218108504504,BEST FOUND
fidap014.txt,3251,0.006,363.0,407,12.12121212121212,400.2,3.8239014399200006,BEST FOUND
mbeause.txt,492,0.29978,4.0,4,0.0,4.0,0.0,OPTIMAL
fidap013.txt,2568,0.01108,203.0,214,5.41871921182266,210.4,1.9550504398153563,BEST FOUND
fidap028.txt,2603,0.01108,156.0,162,3.8461538461538463,160.3,1.6363916944844794,BEST FOUND
fidap012.txt,3973,0.00483,467.0,521,11.563169164882227,518.1,2.1317702607092657,BEST FOUND
mbeacxc.txt,487,0.35225,4.0,4,0.0,4.0,0.0,OPTIMAL
mbeaflw.txt,487,0.35225,4.0,4,0.0,4.0,0.0,OPTIMAL
fidap031.txt,3909,0.00729,366.0,395,7.923497267759563,392.1,1.523883926754995,BEST FOUND
psmigr_1.txt,3140,0.08335,28.0,64,128.57142857142858,61.9,1.66332999331662,OPTIMAL
cubic_100.txt,100,0.0303,70.0,76,8.571428571428571,74.2,1.135292424395093,BEST FOUND
cubic_200.txt,200,0.01508,153.0,151,-1.30718954248366,148.5,1.354006400772653,BEST FOUND
cubic_300.txt,300,0.01003,232.0,227,-2.155172413793104,224.3,1.8287822299126983,BEST FOUND
cubic_400.txt,400,0.00752,311.0,304,-2.2508038585209005,301.4,1.505545305418163,BEST FOUND
cubic_500.txt,500,0.00601,402.0,379,-5.721393034825871,376.8,2.299758441421368,BEST FOUND
cubic_600.txt,600,0.00501,486.0,458,-5.761316872427984,453.6,2.7162065049951094,BEST FOUND
cubic_700.txt,700,0.00429,562.0,535,-4.804270462633451,530.7,2.6687491868330824,BEST FOUND
cubic_800.txt,800,0.00375,647.0,621,-4.01854714064915,615.6,4.087922591134922,BEST FOUND
cubic_900.txt,900,0.00334,716.0,703,-1.8156424581005588,696.9,3.5730472522297854,BEST FOUND
cubic_1000.txt,1000,0.003,804.0,787,-2.1144278606965177,779.5,4.0345728123034,BEST FOUND
cubic_1100.txt,1100,0.00273,896.0,869,-3.013392857142857,863.7,4.056544780420343,BEST FOUND
cubic_1200.txt,1200,0.0025,976.0,952,-2.459016393442623,947.9,2.6436506745197725,BEST FOUND
cubic_1300.txt,1300,0.00231,1047.0,1029,-1.7191977077363898,1022.5,4.301162633521305,BEST FOUND
cubic_1400.txt,1400,0.00214,1152.0,1107,-3.90625,1101.5,4.116363011742838,BEST FOUND
cubic_1500.txt,1500,0.002,1210.0,1197,-1.0743801652892562,1188.7,3.497618237219928,BEST FOUND
cubic_1600.txt,1600,0.00188,1275.0,1279,0.3137254901960784,1272.7,5.578729445153474,BEST FOUND
cubic_1700.txt,1700,0.00177,1392.0,1348,-3.160919540229885,1344.2,3.359894178227784,BEST FOUND
cubic_1800.txt,1800,0.00167,1447.0,1443,-0.27643400138217,1436.2,5.050852513300223,BEST FOUND
cubic_1900.txt,1900,0.00158,1560.0,1529,-1.987179487179487,1522.5,4.836206042848977,BEST FOUND
cubic_2000.txt,2000,0.0015,1618.0,1600,-1.112484548825711,1592.5,4.478342947514789,BEST FOUND
cubic_2100.txt,2100,0.00143,1720.0,1691,-1.686046511627907,1681.8,4.894441291460725,BEST FOUND
cubic_2200.txt,2200,0.00136,1789.0,1768,-1.173840134153158,1763.8,2.973961069759391,BEST FOUND
cubic_2300.txt,2300,0.0013,1863.0,1853,-0.5367686527106817,1849.3,2.8303906287138365,BEST FOUND
cubic_2400.txt,2400,0.00125,1982.0,1944,-1.917255297679112,1936.3,4.620004810002336,BEST FOUND
cubic_2500.txt,2500,0.0012,2069.0,2022,-2.2716288061865635,2004.7,6.532823109328618,BEST FOUND
cubic_2600.txt,2600,0.00115,2113.0,2115,0.0946521533364884,2108.4,4.695151163109078,BEST FOUND
cubic_2700.txt,2700,0.00111,2216.0,2181,-1.57942238267148,2175.3,3.622460796505929,BEST FOUND
cubic_2800.txt,2800,0.00107,2304.0,2269,-1.519097222222222,2260.3,6.377913277693353,BEST FOUND
cubic_2900.txt,2900,0.00103,2381.0,2350,-1.3019739605207896,2344.0,4.47213595499963,BEST FOUND
cubic_3000.txt,3000,0.001,2471.0,2451,-0.8093889113719142,2443.9,4.998888765404687,BEST FOUND
johnson8-2-4.txt,28,0.55556,6.0,7,16.666666666666664,6.1,0.3162277660168379,OPTIMAL
hamming6-4.txt,64,0.34921,8.0,12,50.0,9.0,1.414213562373095,OPTIMAL
MANN-a9.txt,45,0.92727,4.0,4,0.0,4.0,0.0,OPTIMAL
c-fat200-1.txt,200,0.07709,37.0,37,0.0,37.0,0.0,BEST FOUND
hamming6-2.txt,64,0.90476,4.0,4,0.0,4.0,0.0,OPTIMAL
johnson8-4-4.txt,70,0.76812,4.0,4,0.0,4.0,0.0,OPTIMAL
c-fat200-2.txt,200,0.16256,18.0,18,0.0,18.0,0.0,BEST FOUND
c-fat500-1.txt,500,0.03574,80.0,80,0.0,80.0,0.0,BEST FOUND
johnson16-2-4.txt,120,0.76471,6.0,7,16.666666666666664,6.2,0.4216370213557841,OPTIMAL
C125-9.txt,125,0.89845,4.0,4,0.0,4.0,0.0,OPTIMAL
c-fat200-5.txt,200,0.42578,7.0,7,0.0,7.0,0.0,OPTIMAL
c-fat500-2.txt,500,0.07326,40.0,40,0.0,40.0,0.0,BEST FOUND
keller4.txt,171,0.64912,4.0,4,0.0,4.0,0.0,OPTIMAL
brock200-2.txt,200,0.49628,8.0,10,25.0,10.0,0.0,BEST FOUND
brock200-3.txt,200,0.60543,6.0,10,66.66666666666666,9.5,0.5270462766947305,OPTIMAL
brock200-4.txt,200,0.65774,6.0,8,33.33333333333333,7.5,0.8498365855987974,OPTIMAL
sanr200-0-7.txt,200,0.69688,6.0,7,16.666666666666664,6.8,0.421637021355784,OPTIMAL
san200-0-7-1.txt,200,0.7,4.0,6,50.0,6.0,0.0,OPTIMAL
san200-0-7-2.txt,200,0.7,6.0,8,33.33333333333333,6.2,0.6324555320336759,OPTIMAL
brock200-1.txt,200,0.74543,6.0,6,0.0,6.0,0.0,OPTIMAL
sanr200-0-9.txt,200,0.89764,4.0,4,0.0,4.0,0.0,OPTIMAL
gen200-p0-9-44.txt,200,0.9,4.0,4,0.0,4.0,0.0,OPTIMAL
gen200-p0-9-55.txt,200,0.9,4.0,4,0.0,4.0,0.0,OPTIMAL
san200-0-9-1.txt,200,0.9,4.0,4,0.0,4.0,0.0,OPTIMAL
san200-0-9-2.txt,200,0.9,4.0,4,0.0,4.0,0.0,OPTIMAL
san200-0-9-3.txt,200,0.9,4.0,5,25.0,4.5,0.5270462766947299,OPTIMAL
hamming8-4.txt,256,0.63922,4.0,4,0.0,4.0,0.0,OPTIMAL
c-fat500-5.txt,500,0.1859,16.0,16,0.0,16.0,0.0,BEST FOUND
C250-9.txt,250,0.89908,4.0,4,0.0,4.0,0.0,OPTIMAL
hamming8-2.txt,256,0.96863,4.0,4,0.0,4.0,0.0,OPTIMAL
p-hat300-3.txt,300,0.74448,6.0,6,0.0,6.0,0.0,BEST FOUND
san400-0-5-1.txt,400,0.5,8.0,8,0.0,8.0,0.0,BEST FOUND
sanr400-0-5.txt,400,0.50105,10.0,12,20.0,11.4,0.9660917830792958,BEST FOUND
c-fat500-10.txt,500,0.37376,8.0,8,0.0,8.0,0.0,BEST FOUND
san400-0-7-1.txt,400,0.7,6.0,7,16.666666666666664,6.1,0.316227766016838,BEST FOUND
san400-0-7-2.txt,400,0.7,6.0,7,16.666666666666664,6.7,0.4830458915396479,BEST FOUND
san400-0-7-3.txt,400,0.7,6.0,8,33.33333333333333,6.2,0.6324555320336761,BEST FOUND
sanr400-0-7.txt,400,0.70011,6.0,8,33.33333333333333,8.0,0.0,BEST FOUND
brock400-3.txt,400,0.74788,6.0,8,33.33333333333333,8.0,0.0,BEST FOUND
brock400-1.txt,400,0.74841,6.0,7,16.666666666666664,7.0,0.0,BEST FOUND
brock400-4.txt,400,0.74893,6.0,6,0.0,6.0,0.0,BEST FOUND
brock400-2.txt,400,0.7492,6.0,8,33.33333333333333,7.3,0.9486832980505138,BEST FOUND
p-hat700-1.txt,700,0.24933,18.0,25,38.88888888888889,24.1,0.316227766016838,BEST FOUND
p-hat500-2.txt,500,0.50458,8.0,10,25.0,10.0,0.0,BEST FOUND
MANN-a27.txt,378,0.99015,4.0,4,0.0,4.0,0.0,OPTIMAL
gen400-p0-9-55.txt,400,0.9,4.0,5,25.0,4.6,0.5163977794943222,OPTIMAL
gen400-p0-9-65.txt,400,0.9,4.0,5,25.0,4.1,0.3162277660168379,OPTIMAL
gen400-p0-9-75.txt,400,0.9,4.0,5,25.0,4.1,0.3162277660168379,OPTIMAL
san400-0-9-1.txt,400,0.9,4.0,4,0.0,4.0,0.0,OPTIMAL
p-hat500-3.txt,500,0.7519,6.0,6,0.0,6.0,0.0,BEST FOUND
johnson32-2-4.txt,496,0.87879,6.0,6,0.0,6.0,0.0,BEST FOUND
C500-9.txt,500,0.90046,4.0,5,25.0,4.9,0.316227766016838,OPTIMAL
p-hat700-2.txt,700,0.49756,8.0,14,75.0,12.4,0.8432740427115678,BEST FOUND
p-hat1000-1.txt,1000,0.24475,20.0,26,30.0,24.4,0.6992058987801011,BEST FOUND
p-hat700-3.txt,700,0.74805,6.0,6,0.0,6.0,0.0,BEST FOUND
brock800-3.txt,800,0.64873,8.0,11,37.5,10.0,0.4714045207910315,BEST FOUND
brock800-1.txt,800,0.64926,8.0,10,25.0,10.0,0.0,BEST FOUND
brock800-4.txt,800,0.6497,8.0,10,25.0,10.0,0.0,BEST FOUND
brock800-2.txt,800,0.65133,8.0,10,25.0,10.0,0.0,BEST FOUND
keller5.txt,776,0.75155,4.0,4,0.0,4.0,0.0,BEST FOUND
p-hat1000-2.txt,1000,0.49009,10.0,14,40.0,12.7,0.948683298050514,BEST FOUND
san1000.txt,1000,0.5015,8.0,8,0.0,8.0,0.0,BEST FOUND
